year,month,origin,source,blend,roast_level,type,sales,unit_price,monthly_sales
2016,1,"Colombia, Brazil, Ethiopia ",Online,Blend,dark,Evergreen,138.0,19.87730061349693,630.0
2016,1,Ethiopia,In Store,Single,medium,Evergreen,411.75,20.0,1119.75
2016,1,Ethiopia,In Store,Single,medium,Seasonal,414.0,24.0,1119.75
2016,1,Ethiopia,Online,Single,medium,Evergreen,204.0,19.665271966527197,1119.75
2016,1,Ethiopia,Online,Single,medium,Seasonal,90.0,24.0,1119.75
2016,1,Haiti,Online,Single,dark,Evergreen,0.75,0.0,64.5
2016,1,Haiti,Online,Single,dark,Seasonal,63.75,20.0,64.5
2016,1,Kenya,In Store,Single,medium,Seasonal,119.25,24.0,186.0
2016,1,Kenya,Online,Single,medium,Seasonal,66.75,24.0,186.0
2016,1,"Kenya, Colombia",Online,Blend,medium,Evergreen,10.5,24.0,10.5
2016,1,Mexico,In Store,Single,medium,Seasonal,395.25,20.0,483.75
2016,1,Mexico,Online,Single,medium,Seasonal,88.5,20.0,483.75
2016,1,Panama,In Store,Single,light,Seasonal,68.5,68.0,195.0
2016,1,Panama,Online,Single,light,Seasonal,126.5,68.0,195.0
2016,1,Papua New Guinea,Online,Single,light,Seasonal,137.25,20.0,137.25
2016,1,Rwanda,In Store,Single,light,Seasonal,12.0,24.0,77.25
2016,1,Rwanda,Online,Single,light,Seasonal,65.25,24.0,77.25
2016,1,Sumatra,In Store,Single,dark,Seasonal,484.5,20.0,628.5
2016,1,Sumatra,Online,Single,dark,Seasonal,144.0,20.0,628.5
2016,2,Brazil,Online,Single,dark,Evergreen,2.25,0.0,358.5
2016,2,Brazil,Online,Single,dark,Seasonal,356.25,20.0,358.5
2016,2,Colombia,In Store,Single,dark,Evergreen,447.75,24.0,683.25
2016,2,Colombia,Online,Single,dark,Evergreen,235.5,23.811023622047244,683.25
2016,2,"Colombia, Brazil, Ethiopia ",In Store,Blend,dark,Evergreen,428.25,20.0,600.75
2016,2,"Colombia, Brazil, Ethiopia ",Online,Blend,dark,Evergreen,172.5,19.894736842105264,600.75
2016,2,Ethiopia,In Store,Single,medium,Evergreen,391.5,20.0,678.0
2016,2,Ethiopia,In Store,Single,medium,Seasonal,82.5,24.0,678.0
2016,2,Ethiopia,Online,Single,medium,Evergreen,204.0,19.670781893004115,678.0
2016,2,Haiti,Online,Single,dark,Evergreen,0.75,0.0,110.25
2016,2,Haiti,Online,Single,dark,Seasonal,109.5,20.0,110.25
2016,2,Kenya,In Store,Single,medium,Seasonal,109.5,24.0,109.5
2016,2,"Kenya, Colombia",Online,Blend,medium,Evergreen,9.0,24.0,9.0
2016,2,Mexico,In Store,Single,medium,Seasonal,366.0,20.0,473.25
2016,2,Mexico,Online,Single,medium,Seasonal,107.25,20.0,473.25
2016,2,Panama,In Store,Single,light,Seasonal,96.5,68.0,203.5
2016,2,Panama,Online,Single,light,Seasonal,107.0,68.0,203.5
2016,2,Papua New Guinea,Online,Single,light,Seasonal,171.75,20.0,171.75
2016,2,Rwanda,In Store,Single,light,Seasonal,18.0,24.0,387.75
2016,2,Rwanda,Online,Single,light,Seasonal,369.75,20.603248259860788,387.75
2016,2,Sumatra,In Store,Single,dark,Seasonal,400.5,20.0,543.0
2016,2,Sumatra,Online,Single,dark,Seasonal,142.5,20.0,543.0
2016,3,Brazil,In Store,Single,dark,Seasonal,588.75,20.0,1048.5
2016,3,Brazil,Online,Single,dark,Evergreen,1.5,38.0,1048.5
2016,3,Brazil,Online,Single,dark,Seasonal,458.25,20.0,1048.5
2016,3,Colombia,In Store,Single,dark,Evergreen,486.0,24.0,960.75
2016,3,Colombia,In Store,Single,light,Seasonal,4.5,29.333333333333332,960.75
2016,3,Colombia,Online,Single,dark,Evergreen,198.0,24.06926406926407,960.75
2016,3,Colombia,Online,Single,light,Seasonal,272.25,28.402515723270405,960.75
2016,3,"Colombia, Brazil, Ethiopia ",In Store,Blend,dark,Evergreen,441.0,20.0,627.0
2016,3,"Colombia, Brazil, Ethiopia ",Online,Blend,dark,Evergreen,186.0,20.0,627.0
2016,3,Ethiopia,In Store,Single,medium,Evergreen,404.25,20.0,675.0
2016,3,Ethiopia,Online,Single,medium,Evergreen,270.75,19.935897435897434,675.0
2016,3,Haiti,Online,Single,dark,Seasonal,16.5,20.0,16.5
2016,3,"Kenya, Colombia",Online,Blend,medium,Evergreen,9.75,24.0,9.75
2016,3,Mexico,In Store,Single,medium,Seasonal,7.5,20.0,7.5
2016,3,Panama,In Store,Single,light,Seasonal,96.0,68.0,176.0
2016,3,Panama,Online,Single,light,Seasonal,80.0,68.0,176.0
2016,3,Papua New Guinea,Online,Single,light,Seasonal,33.75,20.0,33.75
2016,3,Rwanda,In Store,Single,light,Seasonal,25.5,24.0,162.75
2016,3,Rwanda,Online,Single,light,Seasonal,137.25,20.894117647058824,162.75
2016,3,Sumatra,In Store,Single,dark,Seasonal,369.75,20.0,486.75
2016,3,Sumatra,Online,Single,dark,Seasonal,117.0,20.0,486.75
2016,4,Brazil,In Store,Single,dark,Seasonal,701.25,20.0,1070.25
2016,4,Brazil,Online,Single,dark,Evergreen,0.75,0.0,1070.25
2016,4,Brazil,Online,Single,dark,Seasonal,368.25,20.0,1070.25
2016,4,Colombia,In Store,Single,dark,Evergreen,474.75,24.0,1026.75
2016,4,Colombia,In Store,Single,light,Seasonal,188.25,29.333333333333243,1026.75
2016,4,Colombia,Online,Single,dark,Evergreen,165.75,23.9572192513369,1026.75
2016,4,Colombia,Online,Single,light,Seasonal,198.0,27.890710382513692,1026.75
2016,4,"Colombia, Brazil, Ethiopia ",In Store,Blend,dark,Evergreen,451.5,20.0,632.25
2016,4,"Colombia, Brazil, Ethiopia ",Online,Blend,dark,Evergreen,180.75,20.0,632.25
2016,4,Ethiopia,In Store,Single,medium,Evergreen,426.75,20.0,852.0
2016,4,Ethiopia,Online,Single,medium,Evergreen,270.75,20.119601328903656,852.0
2016,4,Ethiopia,Online,Single,medium,Seasonal,154.5,24.0,852.0
2016,4,Haiti,Online,Single,dark,Evergreen,0.75,68.0,0.75
2016,4,Kenya,Online,Single,medium,Seasonal,0.75,24.0,0.75
2016,4,"Kenya, Colombia",Online,Blend,medium,Evergreen,9.75,24.0,9.75
2016,4,Panama,In Store,Single,light,Seasonal,94.5,68.0,160.0
2016,4,Panama,Online,Single,light,Seasonal,65.5,68.0,160.0
2016,4,Rwanda,In Store,Single,light,Seasonal,11.25,24.0,151.5
2016,4,Rwanda,Online,Single,light,Seasonal,140.25,21.265822784810126,151.5
2016,4,Sumatra,In Store,Single,dark,Seasonal,58.5,20.0,61.5
2016,4,Sumatra,Online,Single,dark,Seasonal,3.0,20.0,61.5
2016,5,Brazil,In Store,Single,dark,Seasonal,682.5,20.0,1119.75
2016,5,Brazil,Online,Single,dark,Evergreen,0.75,0.0,1119.75
2016,5,Brazil,Online,Single,dark,Seasonal,436.5,20.0,1119.75
2016,5,Colombia,In Store,Single,dark,Evergreen,488.25,24.0,1119.75
2016,5,Colombia,In Store,Single,light,Seasonal,252.0,26.93501048218036,1119.75
2016,5,Colombia,Online,Single,dark,Evergreen,204.0,23.68,1119.75
2016,5,Colombia,Online,Single,light,Seasonal,175.5,27.36633663366338,1119.75
2016,5,"Colombia, Brazil, Ethiopia ",In Store,Blend,dark,Evergreen,534.75,20.0,726.75
2016,5,"Colombia, Brazil, Ethiopia ",Online,Blend,dark,Evergreen,192.0,20.0,726.75
2016,5,Ethiopia,In Store,Single,medium,Evergreen,483.0,20.0,1278.75
2016,5,Ethiopia,In Store,Single,medium,Seasonal,331.5,24.0,1278.75
2016,5,Ethiopia,Online,Single,medium,Evergreen,237.0,19.850746268656717,1278.75
2016,5,Ethiopia,Online,Single,medium,Seasonal,227.25,24.0,1278.75
2016,5,Kenya,Online,Single,medium,Seasonal,0.75,24.0,0.75
2016,5,"Kenya, Colombia",Online,Blend,medium,Evergreen,66.0,24.0,66.0
2016,5,Panama,In Store,Single,light,Seasonal,86.5,68.0,149.0
2016,5,Panama,Online,Single,light,Seasonal,62.5,83.95744680851064,149.0
2016,5,Rwanda,In Store,Single,light,Seasonal,7.5,24.0,80.25
2016,5,Rwanda,Online,Single,light,Seasonal,72.75,21.128205128205128,80.25
2016,5,Sumatra,In Store,Single,dark,Seasonal,1.5,20.0,1.5
2016,6,Brazil,In Store,Single,dark,Seasonal,554.25,20.0,881.25
2016,6,Brazil,Online,Single,dark,Seasonal,327.0,20.0,881.25
2016,6,Colombia,In Store,Single,dark,Evergreen,410.25,24.0,906.75
2016,6,Colombia,In Store,Single,light,Seasonal,242.25,26.727076591154365,906.75
2016,6,Colombia,Online,Single,dark,Evergreen,155.25,24.235294117647058,906.75
2016,6,Colombia,Online,Single,light,Seasonal,99.0,26.666666666666632,906.75
2016,6,"Colombia, Brazil, Ethiopia ",In Store,Blend,dark,Evergreen,494.25,20.0,647.25
2016,6,"Colombia, Brazil, Ethiopia ",Online,Blend,dark,Evergreen,153.0,20.0,647.25
2016,6,Ethiopia,In Store,Single,medium,Evergreen,521.25,20.0,1329.75
2016,6,Ethiopia,In Store,Single,medium,Seasonal,450.0,24.0,1329.75
2016,6,Ethiopia,Online,Single,medium,Evergreen,224.25,19.9203187250996,1329.75
2016,6,Ethiopia,Online,Single,medium,Seasonal,134.25,24.0,1329.75
2016,6,Guatemala,In Store,Single,medium,Seasonal,24.0,20.0,133.5
2016,6,Guatemala,Online,Single,medium,Seasonal,109.5,20.0,133.5
2016,6,"Kenya, Colombia",Online,Blend,medium,Evergreen,73.5,24.0,73.5
2016,6,Nicaragua,In Store,Single,medium,Seasonal,18.0,20.0,236.25
2016,6,Nicaragua,Online,Single,medium,Seasonal,218.25,20.0,236.25
2016,6,Panama,In Store,Single,light,Seasonal,49.0,84.53333333333333,72.0
2016,6,Panama,Online,Single,light,Seasonal,23.0,88.0,72.0
2016,6,Rwanda,In Store,Single,light,Seasonal,3.0,24.0,3.0
2016,7,Brazil,In Store,Single,dark,Seasonal,405.75,20.0,685.5
2016,7,Brazil,Online,Single,dark,Seasonal,279.75,20.0,685.5
2016,7,Colombia,In Store,Single,dark,Evergreen,360.0,24.0,620.25
2016,7,Colombia,In Store,Single,light,Seasonal,30.0,26.735042735042718,620.25
2016,7,Colombia,Online,Single,dark,Evergreen,147.75,23.849056603773583,620.25
2016,7,Colombia,Online,Single,light,Seasonal,82.5,26.66666666666665,620.25
2016,7,"Colombia, Brazil, Ethiopia ",In Store,Blend,dark,Evergreen,450.0,20.0,595.5
2016,7,"Colombia, Brazil, Ethiopia ",Online,Blend,dark,Evergreen,145.5,20.0,595.5
2016,7,Ethiopia,In Store,Single,medium,Evergreen,422.25,20.0,1161.0
2016,7,Ethiopia,In Store,Single,medium,Seasonal,397.5,24.0,1161.0
2016,7,Ethiopia,Online,Single,medium,Evergreen,198.0,20.0,1161.0
2016,7,Ethiopia,Online,Single,medium,Seasonal,143.25,24.0,1161.0
2016,7,Guatemala,In Store,Single,medium,Seasonal,483.0,20.0,660.0
2016,7,Guatemala,Online,Single,medium,Seasonal,177.0,20.0,660.0
2016,7,Kenya,In Store,Single,medium,Seasonal,57.0,26.512077294686016,191.25
2016,7,Kenya,Online,Single,medium,Seasonal,134.25,26.66666666666662,191.25
2016,7,"Kenya, Colombia",Online,Blend,medium,Evergreen,42.75,24.0,42.75
2016,7,Nicaragua,In Store,Single,medium,Seasonal,428.25,20.0,555.75
2016,7,Nicaragua,Online,Single,medium,Seasonal,127.5,20.0,555.75
2016,7,Panama,In Store,Single,light,Seasonal,1.5,88.0,1.5
2016,8,Brazil,In Store,Single,dark,Seasonal,58.5,20.0,251.25
2016,8,Brazil,Online,Single,dark,Seasonal,192.75,20.0,251.25
2016,8,Colombia,In Store,Single,dark,Evergreen,362.25,24.0,609.75
2016,8,Colombia,In Store,Single,light,Seasonal,25.5,26.745098039215677,609.75
2016,8,Colombia,Online,Single,dark,Evergreen,168.0,23.868852459016395,609.75
2016,8,Colombia,Online,Single,light,Seasonal,54.0,26.666666666666682,609.75
2016,8,"Colombia, Brazil, Ethiopia ",In Store,Blend,dark,Evergreen,414.75,20.0,579.0
2016,8,"Colombia, Brazil, Ethiopia ",Online,Blend,dark,Evergreen,164.25,20.0,579.0
2016,8,Ethiopia,In Store,Single,medium,Evergreen,343.5,20.0,1161.75
2016,8,Ethiopia,In Store,Single,medium,Seasonal,450.0,24.0,1161.75
2016,8,Ethiopia,Online,Single,medium,Evergreen,217.5,20.0,1161.75
2016,8,Ethiopia,Online,Single,medium,Seasonal,150.75,24.0,1161.75
2016,8,Guatemala,In Store,Single,medium,Seasonal,450.0,20.0,602.25
2016,8,Guatemala,Online,Single,medium,Seasonal,152.25,20.0,602.25
2016,8,Kenya,In Store,Single,medium,Seasonal,392.25,26.564516129032114,556.25
2016,8,Kenya,Online,Single,medium,Seasonal,164.0,26.66737588652483,556.25
2016,8,"Kenya, Colombia",Online,Blend,medium,Evergreen,45.75,24.0,45.75
2016,8,Mexico,In Store,Single,medium,Seasonal,1.5,20.0,1.5
2016,8,Myanmar,Online,Single,medium,Seasonal,210.75,25.333333333333282,210.75
2016,8,Nicaragua,In Store,Single,medium,Seasonal,358.5,20.0,511.5
2016,8,Nicaragua,Online,Single,medium,Seasonal,153.0,20.0,511.5
2016,9,Brazil,Online,Single,dark,Seasonal,167.25,20.0,167.25
2016,9,Colombia,In Store,Single,dark,Evergreen,46.5,24.0,204.75
2016,9,Colombia,In Store,Single,light,Seasonal,1.5,26.666666666666668,204.75
2016,9,Colombia,Online,Single,dark,Evergreen,156.75,24.0,204.75
2016,9,"Colombia, Brazil, Ethiopia ",In Store,Blend,dark,Evergreen,377.25,20.0,507.0
2016,9,"Colombia, Brazil, Ethiopia ",Online,Blend,dark,Evergreen,129.75,20.38095238095238,507.0
2016,9,Ethiopia,In Store,Single,medium,Evergreen,44.25,20.0,825.75
2016,9,Ethiopia,In Store,Single,medium,Seasonal,429.0,24.0,825.75
2016,9,Ethiopia,Online,Single,medium,Evergreen,228.75,20.0,825.75
2016,9,Ethiopia,Online,Single,medium,Seasonal,123.75,24.0,825.75
2016,9,Guatemala,In Store,Single,medium,Seasonal,450.0,20.0,572.25
2016,9,Guatemala,Online,Single,medium,Seasonal,122.25,20.0,572.25
2016,9,Kenya,In Store,Single,medium,Seasonal,363.0,26.655021834061017,461.0
2016,9,Kenya,Online,Single,medium,Seasonal,98.0,26.667796610169457,461.0
2016,9,"Kenya, Colombia",Online,Blend,medium,Evergreen,41.25,24.0,41.25
2016,9,Mexico,In Store,Single,medium,Seasonal,406.5,20.0,549.0
2016,9,Mexico,Online,Single,medium,Seasonal,142.5,20.0,549.0
2016,9,Myanmar,In Store,Single,medium,Seasonal,383.25,25.33333333333344,669.75
2016,9,Myanmar,Online,Single,medium,Seasonal,286.5,25.333333333333258,669.75
2016,9,Nicaragua,In Store,Single,medium,Seasonal,291.75,20.0,419.25
2016,9,Nicaragua,Online,Single,medium,Seasonal,127.5,20.0,419.25
2016,9,Panama,In Store,Single,light,Seasonal,9.0,82.0,65.0
2016,9,Panama,Online,Single,light,Seasonal,56.0,84.0,65.0
2016,10,Brazil,Online,Single,dark,Seasonal,168.75,20.0,168.75
2016,10,Colombia,In Store,Single,dark,Evergreen,1.5,24.0,162.0
2016,10,Colombia,Online,Single,dark,Evergreen,160.5,24.0,162.0
2016,10,"Colombia, Brazil, Ethiopia ",In Store,Blend,dark,Evergreen,495.75,20.0,658.5
2016,10,"Colombia, Brazil, Ethiopia ",Online,Blend,dark,Evergreen,162.75,19.892473118279568,658.5
2016,10,Ethiopia,In Store,Single,medium,Evergreen,2.25,20.0,733.5
2016,10,Ethiopia,In Store,Single,medium,Seasonal,419.25,24.0,733.5
2016,10,Ethiopia,Online,Single,medium,Evergreen,189.75,20.0,733.5
2016,10,Ethiopia,Online,Single,medium,Seasonal,122.25,24.0,733.5
2016,10,Guatemala,In Store,Single,medium,Seasonal,414.0,20.0,508.5
2016,10,Guatemala,Online,Single,medium,Seasonal,94.5,20.0,508.5
2016,10,Haiti,Online,Single,dark,Seasonal,99.0,20.0,99.0
2016,10,Kenya,In Store,Single,medium,Seasonal,326.25,26.666666666666586,401.75
2016,10,Kenya,Online,Single,medium,Seasonal,75.5,26.66823529411766,401.75
2016,10,"Kenya, Colombia",Online,Blend,medium,Evergreen,31.5,24.0,31.5
2016,10,Mexico,In Store,Single,medium,Seasonal,401.25,20.0,530.5
2016,10,Mexico,Online,Single,medium,Seasonal,129.25,20.0,530.5
2016,10,Myanmar,In Store,Single,medium,Seasonal,365.25,25.333333333333442,517.5
2016,10,Myanmar,Online,Single,medium,Seasonal,152.25,25.33333333333336,517.5
2016,10,Nicaragua,In Store,Single,medium,Seasonal,259.5,20.0,367.5
2016,10,Nicaragua,Online,Single,medium,Seasonal,108.0,20.0,367.5
2016,10,Panama,In Store,Single,light,Seasonal,84.0,83.89542483660131,146.0
2016,10,Panama,Online,Single,light,Seasonal,62.0,84.0,146.0
2016,11,Brazil,In Store,Single,dark,Seasonal,1.5,20.0,187.5
2016,11,Brazil,Online,Single,dark,Evergreen,0.75,60.0,187.5
2016,11,Brazil,Online,Single,dark,Seasonal,185.25,20.0,187.5
2016,11,Colombia,In Store,Single,dark,Evergreen,414.0,24.0,617.25
2016,11,Colombia,Online,Single,dark,Evergreen,203.25,24.0,617.25
2016,11,"Colombia, Brazil, Ethiopia ",In Store,Blend,dark,Evergreen,464.25,20.0,666.75
2016,11,"Colombia, Brazil, Ethiopia ",Online,Blend,dark,Evergreen,202.5,19.906542056074766,666.75
2016,11,Ethiopia,In Store,Single,medium,Evergreen,1.5,20.0,753.75
2016,11,Ethiopia,In Store,Single,medium,Seasonal,414.75,24.0,753.75
2016,11,Ethiopia,Online,Single,medium,Evergreen,220.5,20.0,753.75
2016,11,Ethiopia,Online,Single,medium,Seasonal,117.0,24.0,753.75
2016,11,Guatemala,In Store,Single,medium,Seasonal,325.5,20.0,438.75
2016,11,Guatemala,Online,Single,medium,Seasonal,113.25,20.0,438.75
2016,11,Haiti,In Store,Single,dark,Seasonal,306.75,20.0,468.0
2016,11,Haiti,Online,Single,dark,Seasonal,161.25,20.0,468.0
2016,11,Kenya,In Store,Single,medium,Seasonal,72.0,26.666666666666668,171.0
