year,month,origin,source,blend,roast_level,type,sales,unit_price,monthly_sales
2016,11,Kenya,Online,Single,medium,Seasonal,99.0,26.66666666666664,171.0
2016,11,"Kenya, Colombia",Online,Blend,medium,Evergreen,43.5,24.0,43.5
2016,11,Mexico,In Store,Single,medium,Seasonal,387.75,20.0,533.0
2016,11,Mexico,Online,Single,medium,Seasonal,145.25,20.0,533.0
2016,11,Myanmar,In Store,Single,medium,Seasonal,86.25,25.33333333333335,216.75
2016,11,Myanmar,Online,Single,medium,Seasonal,130.5,25.33333333333339,216.75
2016,11,Nicaragua,In Store,Single,medium,Seasonal,70.5,20.0,201.0
2016,11,Nicaragua,Online,Single,medium,Seasonal,130.5,20.0,201.0
2016,11,Panama,In Store,Single,light,Seasonal,77.0,84.0,113.0
2016,11,Panama,Online,Single,light,Seasonal,36.0,84.0,113.0
2016,11,Papua New Guinea,In Store,Single,light,Seasonal,300.0,20.0,669.75
2016,11,Papua New Guinea,Online,Single,light,Seasonal,369.75,20.0,669.75
2016,12,Brazil,In Store,Single,dark,Seasonal,463.5,20.0,683.25
2016,12,Brazil,Online,Single,dark,Evergreen,3.75,48.0,683.25
2016,12,Brazil,Online,Single,dark,Seasonal,216.0,20.0,683.25
2016,12,Colombia,In Store,Single,dark,Evergreen,581.25,24.0,796.5
2016,12,Colombia,Online,Single,dark,Evergreen,215.25,24.413793103448278,796.5
2016,12,"Colombia, Brazil, Ethiopia ",In Store,Blend,dark,Evergreen,873.0,20.0,1104.75
2016,12,"Colombia, Brazil, Ethiopia ",Online,Blend,dark,Evergreen,231.75,22.850202429149796,1104.75
2016,12,Ethiopia,In Store,Single,medium,Evergreen,407.25,20.0,1320.0
2016,12,Ethiopia,In Store,Single,medium,Seasonal,513.0,24.0,1320.0
2016,12,Ethiopia,Online,Single,medium,Evergreen,240.75,20.836501901140686,1320.0
2016,12,Ethiopia,Online,Single,medium,Seasonal,159.0,24.0,1320.0
2016,12,Guatemala,In Store,Single,medium,Seasonal,452.25,20.0,592.5
2016,12,Guatemala,Online,Single,medium,Seasonal,140.25,20.0,592.5
2016,12,Haiti,In Store,Single,dark,Seasonal,360.75,20.0,459.0
2016,12,Haiti,Online,Single,dark,Seasonal,98.25,20.0,459.0
2016,12,Kenya,In Store,Single,medium,Seasonal,111.75,24.629629629629623,314.25
2016,12,Kenya,Online,Single,medium,Seasonal,202.5,24.045390070921986,314.25
2016,12,"Kenya, Colombia",Online,Blend,medium,Evergreen,32.25,24.0,32.25
2016,12,Mexico,In Store,Single,medium,Seasonal,444.0,20.0,579.0
2016,12,Mexico,Online,Single,medium,Seasonal,135.0,20.0,579.0
2016,12,Myanmar,In Store,Single,medium,Seasonal,7.5,25.333333333333336,12.75
2016,12,Myanmar,Online,Single,medium,Seasonal,5.25,25.333333333333332,12.75
2016,12,Nicaragua,Online,Single,medium,Seasonal,96.0,20.0,96.0
2016,12,Panama,In Store,Single,light,Seasonal,91.0,84.0,256.0
2016,12,Panama,Online,Single,light,Seasonal,165.0,92.32234432234432,256.0
2016,12,Papua New Guinea,In Store,Single,light,Seasonal,491.25,20.0,722.25
2016,12,Papua New Guinea,Online,Single,light,Seasonal,231.0,20.0,722.25
2017,1,Brazil,In Store,Single,dark,Seasonal,341.25,20.0,537.0
2017,1,Brazil,Online,Single,dark,Evergreen,3.75,0.0,537.0
2017,1,Brazil,Online,Single,dark,Seasonal,192.0,20.0,537.0
2017,1,Colombia,In Store,Single,dark,Evergreen,22.5,24.0,230.25
2017,1,Colombia,Online,Single,dark,Evergreen,207.75,23.889908256880734,230.25
2017,1,"Colombia, Brazil, Ethiopia ",In Store,Blend,dark,Evergreen,593.25,20.0,801.0
2017,1,"Colombia, Brazil, Ethiopia ",Online,Blend,dark,Evergreen,207.75,19.29090909090909,801.0
2017,1,Ethiopia,In Store,Single,medium,Evergreen,465.75,20.0,772.5
2017,1,Ethiopia,In Store,Single,medium,Seasonal,52.5,24.0,772.5
2017,1,Ethiopia,Online,Single,medium,Evergreen,248.25,19.71119133574007,772.5
2017,1,Ethiopia,Online,Single,medium,Seasonal,6.0,24.0,772.5
2017,1,Guatemala,In Store,Single,medium,Seasonal,27.0,20.0,191.25
2017,1,Guatemala,Online,Single,medium,Seasonal,164.25,20.0,191.25
2017,1,Haiti,In Store,Single,dark,Seasonal,36.0,20.0,37.5
2017,1,Haiti,Online,Single,dark,Seasonal,1.5,20.0,37.5
2017,1,Kenya,In Store,Single,medium,Seasonal,463.5,24.3995510662177,597.0
2017,1,Kenya,Online,Single,medium,Seasonal,133.5,24.0,597.0
2017,1,"Kenya, Colombia",Online,Blend,medium,Evergreen,35.25,24.0,35.25
2017,1,Mexico,In Store,Single,medium,Seasonal,448.5,20.0,577.5
2017,1,Mexico,Online,Single,medium,Seasonal,129.0,20.0,577.5
2017,1,Myanmar,In Store,Single,medium,Seasonal,0.75,25.333333333333332,0.75
2017,1,Nicaragua,In Store,Single,medium,Seasonal,0.75,20.0,0.75
2017,1,Panama,In Store,Single,light,Seasonal,76.0,84.0,147.0
2017,1,Panama,Online,Single,light,Seasonal,71.0,88.71578947368421,147.0
2017,1,Papua New Guinea,In Store,Single,light,Seasonal,409.5,20.0,593.25
2017,1,Papua New Guinea,Online,Single,light,Seasonal,183.75,20.0,593.25
2017,1,Rwanda,In Store,Single,light,Seasonal,1.5,20.0,122.25
2017,1,Rwanda,Online,Single,light,Seasonal,120.75,20.0,122.25
2017,2,Brazil,In Store,Single,dark,Seasonal,68.25,20.0,372.75
2017,2,Brazil,Online,Single,dark,Evergreen,3.75,12.0,372.75
2017,2,Brazil,Online,Single,dark,Seasonal,300.75,20.0,372.75
2017,2,Colombia,In Store,Single,dark,Evergreen,321.0,24.0,480.75
2017,2,Colombia,Online,Single,dark,Evergreen,159.75,23.86046511627907,480.75
2017,2,"Colombia, Brazil, Ethiopia ",In Store,Blend,dark,Evergreen,453.0,20.0,660.0
2017,2,"Colombia, Brazil, Ethiopia ",Online,Blend,dark,Evergreen,207.0,18.956521739130434,660.0
2017,2,Ethiopia,In Store,Single,medium,Evergreen,419.25,20.0,655.5
2017,2,Ethiopia,Online,Single,medium,Evergreen,236.25,19.68379446640316,655.5
2017,2,Guatemala,Online,Single,medium,Seasonal,18.75,20.0,18.75
2017,2,Kenya,In Store,Single,medium,Seasonal,370.5,24.0,492.75
2017,2,Kenya,Online,Single,medium,Seasonal,122.25,24.0,492.75
2017,2,"Kenya, Colombia",Online,Blend,medium,Evergreen,32.25,24.0,32.25
2017,2,Mexico,In Store,Single,medium,Seasonal,279.0,20.0,418.5
2017,2,Mexico,Online,Single,medium,Seasonal,139.5,20.0,418.5
2017,2,Panama,In Store,Single,light,Seasonal,55.5,84.0,241.0
2017,2,Panama,Online,Single,light,Seasonal,185.5,89.27058823529411,241.0
2017,2,Papua New Guinea,In Store,Single,light,Seasonal,333.75,20.0,606.0
2017,2,Papua New Guinea,Online,Single,light,Seasonal,272.25,20.0,606.0
2017,2,Rwanda,In Store,Single,light,Seasonal,254.25,20.0,354.75
2017,2,Rwanda,Online,Single,light,Seasonal,100.5,20.0,354.75
2017,2,Sumatra,In Store,Single,dark,Seasonal,441.75,24.0,811.5
2017,2,Sumatra,Online,Single,dark,Seasonal,369.75,24.0,811.5
2017,3,Brazil,In Store,Single,dark,Seasonal,28.5,20.0,497.25
2017,3,Brazil,Online,Single,dark,Evergreen,0.75,0.0,497.25
2017,3,Brazil,Online,Single,dark,Seasonal,468.0,20.0,497.25
2017,3,Colombia,In Store,Single,dark,Evergreen,114.0,24.0,431.25
2017,3,Colombia,In Store,Single,medium,Seasonal,27.75,29.333333333333346,431.25
2017,3,Colombia,Online,Single,dark,Evergreen,231.75,24.20689655172414,431.25
2017,3,Colombia,Online,Single,medium,Seasonal,57.75,29.333333333333307,431.25
2017,3,"Colombia, Brazil, Ethiopia ",In Store,Blend,dark,Evergreen,465.0,20.0,687.0
2017,3,"Colombia, Brazil, Ethiopia ",Online,Blend,dark,Evergreen,222.0,19.662222222222223,687.0
2017,3,Ethiopia,In Store,Single,medium,Evergreen,497.25,20.0,733.5
2017,3,Ethiopia,Online,Single,medium,Evergreen,236.25,19.92094861660079,733.5
2017,3,Kenya,In Store,Single,medium,Seasonal,385.5,24.0,544.5
2017,3,Kenya,Online,Single,medium,Seasonal,159.0,24.0,544.5
2017,3,"Kenya, Colombia",Online,Blend,medium,Evergreen,42.0,24.0,42.0
2017,3,Mexico,In Store,Single,medium,Seasonal,58.5,20.0,58.5
2017,3,Panama,In Store,Single,light,Seasonal,58.0,84.0,111.5
2017,3,Panama,Online,Single,light,Seasonal,53.5,88.76595744680851,111.5
2017,3,Papua New Guinea,In Store,Single,light,Seasonal,369.0,20.0,600.0
2017,3,Papua New Guinea,Online,Single,light,Seasonal,231.0,20.0,600.0
2017,3,Rwanda,In Store,Single,light,Seasonal,313.5,20.0,425.25
2017,3,Rwanda,Online,Single,light,Seasonal,111.75,20.0,425.25
2017,3,Sumatra,In Store,Single,dark,Seasonal,438.0,24.0,666.75
2017,3,Sumatra,Online,Single,dark,Seasonal,228.75,24.0,666.75
2017,4,Brazil,In Store,Single,dark,Seasonal,573.0,20.0,1002.0
2017,4,Brazil,Online,Single,dark,Evergreen,0.75,0.0,1002.0
2017,4,Brazil,Online,Single,dark,Seasonal,428.25,20.0,1002.0
2017,4,Colombia,In Store,Single,dark,Evergreen,11.25,24.0,816.0
2017,4,Colombia,In Store,Single,medium,Seasonal,444.75,29.33333333333354,816.0
2017,4,Colombia,Online,Single,dark,Evergreen,190.5,23.886255924170616,816.0
2017,4,Colombia,Online,Single,medium,Seasonal,169.5,29.333333333333268,816.0
2017,4,"Colombia, Brazil, Ethiopia ",In Store,Blend,dark,Evergreen,513.0,20.0,730.5
2017,4,"Colombia, Brazil, Ethiopia ",Online,Blend,dark,Evergreen,217.5,19.74074074074074,730.5
2017,4,Ecuador,In Store,Single,light,Seasonal,3.0,24.0,145.5
2017,4,Ecuador,Online,Single,light,Seasonal,142.5,24.0,145.5
2017,4,Ethiopia,In Store,Single,medium,Evergreen,608.25,20.0,915.0
2017,4,Ethiopia,Online,Single,medium,Evergreen,306.75,19.938080495356036,915.0
2017,4,Kenya,In Store,Single,medium,Seasonal,21.75,24.0,21.75
2017,4,"Kenya, Colombia",Online,Blend,medium,Evergreen,48.0,24.0,48.0
2017,4,Panama,In Store,Single,light,Seasonal,64.5,83.40495867768595,155.0
2017,4,Panama,Online,Single,light,Seasonal,90.5,79.2,155.0
2017,4,Papua New Guinea,In Store,Single,light,Seasonal,31.5,20.0,31.5
2017,4,Rwanda,In Store,Single,light,Seasonal,334.5,20.0,447.75
2017,4,Rwanda,Online,Single,light,Seasonal,113.25,20.0,447.75
2017,4,Sumatra,In Store,Single,dark,Seasonal,99.0,24.0,391.5
2017,4,Sumatra,Online,Single,dark,Seasonal,292.5,24.0,391.5
2017,5,Brazil,In Store,Single,dark,Seasonal,618.75,20.0,1027.5
2017,5,Brazil,Online,Single,dark,Seasonal,408.75,20.0,1027.5
2017,5,Colombia,In Store,Single,medium,Seasonal,449.25,29.333333333333506,757.5
2017,5,Colombia,Online,Single,dark,Evergreen,198.75,23.889908256880734,757.5
2017,5,Colombia,Online,Single,medium,Seasonal,109.5,29.333333333333393,757.5
2017,5,"Colombia, Brazil, Ethiopia ",In Store,Blend,dark,Evergreen,567.75,20.0,804.75
2017,5,"Colombia, Brazil, Ethiopia ",Online,Blend,dark,Evergreen,237.0,19.764705882352942,804.75
2017,5,Ecuador,In Store,Single,light,Seasonal,2.25,24.0,124.5
2017,5,Ecuador,Online,Single,light,Seasonal,122.25,24.0,124.5
2017,5,Ethiopia,In Store,Single,medium,Evergreen,624.0,20.0,921.0
2017,5,Ethiopia,Online,Single,medium,Evergreen,297.0,19.936305732484076,921.0
2017,5,Guatemala,Online,Single,medium,Seasonal,182.25,20.0,182.25
2017,5,"Kenya, Colombia",Online,Blend,medium,Evergreen,28.5,24.0,28.5
2017,5,Panama,In Store,Single,light,Seasonal,101.0,76.50261780104712,145.0
2017,5,Panama,Online,Single,light,Seasonal,44.0,78.98507462686567,145.0
2017,5,Rwanda,In Store,Single,light,Seasonal,361.5,20.0,463.5
2017,5,Rwanda,Online,Single,light,Seasonal,102.0,20.0,463.5
2017,5,Sumatra,Online,Single,dark,Seasonal,5.25,24.0,5.25
2017,6,Brazil,In Store,Single,dark,Seasonal,463.5,20.0,726.0
2017,6,Brazil,Online,Single,dark,Seasonal,262.5,20.0,726.0
2017,6,Colombia,In Store,Single,medium,Seasonal,282.0,29.333333333333364,501.0
2017,6,Colombia,Online,Single,dark,Evergreen,151.5,24.0,501.0
2017,6,Colombia,Online,Single,medium,Seasonal,67.5,29.333333333333336,501.0
2017,6,"Colombia, Brazil, Ethiopia ",In Store,Blend,dark,Evergreen,469.5,20.0,666.75
2017,6,"Colombia, Brazil, Ethiopia ",Online,Blend,dark,Evergreen,197.25,19.75257731958763,666.75
2017,6,Costa Rica,Online,Single,medium,Seasonal,13.5,6.666666666666666,13.5
2017,6,Ecuador,In Store,Single,light,Seasonal,294.0,24.0,376.5
2017,6,Ecuador,Online,Single,light,Seasonal,82.5,24.0,376.5
2017,6,Ethiopia,In Store,Single,medium,Evergreen,530.25,20.0,1404.0
2017,6,Ethiopia,In Store,Single,medium,Seasonal,446.25,24.0,1404.0
2017,6,Ethiopia,Online,Single,medium,Evergreen,218.25,20.0,1404.0
2017,6,Ethiopia,Online,Single,medium,Seasonal,209.25,24.0,1404.0
2017,6,Guatemala,In Store,Single,medium,Seasonal,28.5,20.0,172.5
2017,6,Guatemala,Online,Single,medium,Seasonal,144.0,20.0,172.5
2017,6,Kenya,In Store,Single,medium,Seasonal,20.25,24.0,96.75
2017,6,Kenya,Online,Single,medium,Seasonal,76.5,24.0,96.75
2017,6,"Kenya, Colombia",Online,Blend,medium,Evergreen,17.25,24.0,17.25
2017,6,Panama,In Store,Single,light,Seasonal,65.0,76.46666666666667,86.5
2017,6,Panama,Online,Single,light,Seasonal,21.5,76.21621621621621,86.5
2017,6,Rwanda,In Store,Single,light,Seasonal,31.5,20.0,32.25
2017,6,Rwanda,Online,Single,light,Seasonal,0.75,20.0,32.25
2017,7,Brazil,In Store,Single,dark,Seasonal,359.25,20.0,608.90625
2017,7,Brazil,Online,Single,dark,Seasonal,249.65625,20.387096774193548,608.90625
2017,7,Colombia,In Store,Single,medium,Seasonal,17.25,29.333333333333336,195.0
2017,7,Colombia,Online,Single,dark,Evergreen,146.25,24.0,195.0
2017,7,Colombia,Online,Single,medium,Seasonal,31.5,29.33333333333334,195.0
2017,7,"Colombia, Brazil, Ethiopia ",In Store,Blend,dark,Evergreen,453.75,20.0,640.71875
2017,7,"Colombia, Brazil, Ethiopia ",Online,Blend,dark,Evergreen,186.96875,20.32,640.71875
2017,7,Costa Rica,Online,Single,medium,Seasonal,282.40625,18.095890410958905,282.40625
2017,7,Ecuador,In Store,Single,light,Seasonal,237.0,24.0,324.0625
2017,7,Ecuador,Online,Single,light,Seasonal,87.0625,24.727272727272727,324.0625
2017,7,Ethiopia,In Store,Single,medium,Evergreen,423.75,20.0,1305.75
2017,7,Ethiopia,In Store,Single,medium,Seasonal,524.25,24.0,1305.75
2017,7,Ethiopia,Online,Single,medium,Evergreen,210.75,20.0,1305.75
2017,7,Ethiopia,Online,Single,medium,Seasonal,147.0,24.0,1305.75
2017,7,Guatemala,In Store,Single,medium,Seasonal,417.0,20.0,560.34375
2017,7,Guatemala,Online,Single,medium,Seasonal,143.34375,20.903225806451612,560.34375
2017,7,Kenya,In Store,Single,medium,Seasonal,310.5,24.0,418.75
2017,7,Kenya,Online,Single,medium,Seasonal,108.25,24.732394366197184,418.75
2017,7,"Kenya, Colombia",Online,Blend,medium,Evergreen,14.25,24.0,14.25
2017,7,Panama,In Store,Single,light,Seasonal,67.0,76.37209302325581,103.0
2017,7,Panama,Online,Single,light,Seasonal,36.0,76.0,103.0
2017,7,Rwanda,In Store,Single,light,Seasonal,3.75,20.0,3.75
2017,8,Brazil,In Store,Single,dark,Seasonal,308.25,20.0,552.625
2017,8,Brazil,Online,Single,dark,Seasonal,244.375,21.13131313131313,552.625
2017,8,Colombia,In Store,Single,medium,Seasonal,1.5,29.333333333333332,201.75
2017,8,Colombia,Online,Single,dark,Evergreen,168.75,24.0,201.75
2017,8,Colombia,Online,Single,dark,Seasonal,31.5,20.0,201.75
2017,8,"Colombia, Brazil, Ethiopia ",In Store,Blend,dark,Evergreen,450.75,20.0,651.53125
2017,8,"Colombia, Brazil, Ethiopia ",Online,Blend,dark,Evergreen,200.78125,20.458333333333332,651.53125
2017,8,Costa Rica,In Store,Single,medium,Seasonal,318.75,20.0,482.4375
2017,8,Costa Rica,Online,Single,medium,Seasonal,163.6875,21.45945945945946,482.4375
2017,8,Ecuador,In Store,Single,light,Seasonal,220.5,24.0,296.84375
2017,8,Ecuador,Online,Single,light,Seasonal,76.34375,25.530434782608694,296.84375
2017,8,Ethiopia,In Store,Single,medium,Evergreen,333.75,20.0,1319.25
2017,8,Ethiopia,In Store,Single,medium,Seasonal,512.25,24.0,1319.25
2017,8,Ethiopia,Online,Single,medium,Evergreen,310.5,20.0,1319.25
2017,8,Ethiopia,Online,Single,medium,Seasonal,162.75,24.0,1319.25
2017,8,Guatemala,In Store,Single,medium,Seasonal,395.25,20.0,534.75
2017,8,Guatemala,Online,Single,medium,Seasonal,139.5,21.491891891891893,534.75
2017,8,"Guatemala, Brazil ",Online,Blend,dark,Evergreen,249.0,20.0,249.0
2017,8,Kenya,In Store,Single,medium,Seasonal,292.5,24.0,378.3125
2017,8,Kenya,Online,Single,medium,Seasonal,85.8125,25.612403100775193,378.3125
2017,8,Mexico,Online,Single,medium,Seasonal,2.03125,32.0,2.03125
2017,8,Nicaragua,Online,Single,medium,Seasonal,102.0,29.333333333333382,102.0
2017,8,Panama,In Store,Single,light,Seasonal,15.0,76.57142857142857,15.5
2017,8,Panama,Online,Single,light,Seasonal,0.5,76.0,15.5
2017,8,Rwanda,In Store,Single,light,Seasonal,0.75,20.0,0.75
